127
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_40_mapping 57233
 - 237
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_451_mapping    5920
 - 133
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_187_mapping    35741
 - 164
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_55_mapping 50412
 - 330
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_54_mapping 101620
 - 643
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_136_mapping    21195
 - 110
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_53_mapping 53126
 - 322
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_80_mapping 30278
 - 160
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_56_mapping 17584
 - 87
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_47_mapping 51298
 - 313
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_76_mapping 32978
 - 188
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_35_mapping 22706
 - 207
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_42_mapping 58147
 - 362
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_472_mapping    5400
 - 17
E262_1_paired_import_trimmed_paired_un-mapped_reads_[E262_1_paired_import_trimmed_F]_(single)_contig_39_mapping 51868
 - 315
